mic_name,day,start_time,end_time,venue_name,borough,neighborhood,address,cost,stage_time_minutes,signup_instructions,organizer_contact,notes,latitude,longitude
Jeans and a Nice Top,Tuesday,6:00 PM,7:30 PM,Pine Box,Brooklyn,Williamsburg,"12 Grattan St, Brooklyn, NY 11206",Free (purchase recommended),,Sign up in person,@jeansandanicetopcomedy,,40.7052293,-73.9326664
Tammany Hall,Tuesday,6:00 PM,7:30 PM,Halyards,Brooklyn,Gowanus,"406 3rd Ave, Brooklyn, NY 11215",1 Drink Minimum (~$5),3,Sign up in person,@tammanyhallmic,,40.6732561,-73.9897416
Yikes! Mic,Tuesday,6:30 PM,8:00 PM,Flop House Comedy Club,Brooklyn,Williamsburg,"362 Grand St, Brooklyn, NY 11211",Free (purchase recommended),,Sign up at https://checkout.square.site/merchant/MLE3S94S31KSN/checkout/SIS6B57KN346S6DZKXCFZ26T,Flop House Host (@flophousecomedy),,40.7122083,-73.9557789
BK Made Open Mic,Tuesday,7:00 PM,8:30 PM,BKLYN Made Comedy,Brooklyn,Bushwick,"1241 Halsey St, New York, NY 11237",$3,5,Sign up in person,@bkmade_openmics,,40.6939773,-73.9073961
Flopsauce,Tuesday,7:00 PM,8:30 PM,Secret Pour,Brooklyn,Bushwick,"1114 DeKalb Ave, Brooklyn, NY 11221",Free (purchase recommended),,Sign up in person,MLeeBaker and KaylaKirk (@flopsaucemic),Bi-weekly (1st/3rd Tuesday),40.6937282,-73.9298594
Sesh Mic,Tuesday,7:00 PM,8:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002",$5,5,Sign up in advance at https://slotted.co/seshopenmics,Sesh Comedy (@theflowstatemic),,40.7190777,-73.9912865
The Mic about Ideas,Tuesday,7:00 PM,8:30 PM,Gutter Bar,Brooklyn,Williamsburg,"200 N 14th St, Brooklyn, NY 11249",Free (purchase recommended),,Sign up in person,Maggie Olmsted & Lily Armatrout (@themicaboutideas),Bi-weekly (2nd/4th Tuesday),40.7227408,-73.9554759
Pure Chaos,Tuesday,7:00 PM,8:30 PM,Alphaville Bar,Brooklyn,Bushwick,"140 Wilson Ave, Brooklyn, NY 11237",$5,5,Check Instagram for signup link,PURE CHAOS (@purechaoscomedy),,40.7005289,-73.9258157
Plan B Comedy,Tuesday,7:00 PM,9:00 PM,Eastpoint Bar,Manhattan,East Village,"25 Avenue B, New York, NY 10009",1 Item Minimum (~$5),5,Check Instagram for signup info,Joe Gerbo & Harrison Marx (@planb.comedy),Bi-weekly,40.7222419,-73.9830182
Comedians on the Loose,Tuesday,7:00 PM,8:55 PM,Black Cat LES,Manhattan,LES,"172 Rivington St, New York, NY 10002",$6 cash,,Sign up at https://www.comediansontheloose.com/open-mics,Sonja Savanovic (@cotlcomedy),,40.7190777,-73.9912865
Chewsdays Innit,Tuesday,7:00 PM,8:30 PM,Grey Mare,Manhattan,LES,"61 2nd Ave, New York, NY 10003",Free,5,Sign up in person,"Jake Lemonade, Jamie Freeland, and Paulina Breeze (@Jake_Lemonade97)",Skips 1st Tuesday of the month.,40.7260295,-73.9899072
UG! Audition Show,Tuesday,7:00 PM,8:00 PM,One and One,Manhattan,East Village,"76 E 1st St, New York, NY 10009",$10,,Register via Eventbrite,UG! COMEDY CLUB (@ugcomedyshow),,40.7232525,-73.9881492
Scorpion Records,Tuesday,7:00 PM,8:30 PM,Scorpion Records,Queens,Ridgewood,"792 Onderdonk Ave, Queens, NY 11385",Free (purchase recommended),,Sign up in person,@scorpionrecordsnyc,,40.7024343,-73.9048087
Comedy in Harlem,Tuesday,7:00 PM,8:30 PM,Comedy in Harlem,Manhattan,Harlem,"750A St Nicholas Ave, New York, NY 10031",$5 cash,5,Sign up starts at 7 PM,@laughpackproductions,,40.8255092,-73.9433543
Bushwick Comedy Club,Tuesday,7:30 PM,8:30 PM,Bushwick Comedy Club,Brooklyn,Bushwick,"259 Melrose St, Brooklyn, NY 11206",$5,5,Sign up at www.bushwickcomedy.com,Jad/Brooks/Kyle (@bushwickcomedyclub),,40.702,-73.9299503
Filthy Casuals,Tuesday,7:30 PM,9:00 PM,Logan's Run Bar,Brooklyn,Park Slope,"375a 5th Ave, Brooklyn, NY 11215",Free (purchase recommended),,Sign up in person,Soul Korea and Jasper Wang (@filthycasuals_comedy),,40.662189,-73.9925465
Producer's Club,Tuesday,7:30 PM,9:00 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036",$5 cash,5,Sign up in person only,Dee Major (@micdupnyc),,40.7595017,-73.9914437
Peer Pressure,Tuesday,7:30 PM,9:00 PM,Block Hill Station,Brooklyn,Park Slope/South Slope,"718 5th Ave, Brooklyn, NY 11215",Free (purchase recommended),5,Sign up in person,Meg Felling & John Fox (@peerpressurecomedy),,40.6605429,-73.9945714
Franzia Mic,Tuesday,7:30 PM,9:00 PM,Corner Store BK,Brooklyn,Crown Heights,"753 Nostrand Ave, Brooklyn NY 11216",Free (purchase recommended),5,Sign up in person,Franky Jebb & Big C Ventry,,40.6715078,-73.9502019
Fact Check Open Mic & Trivia,Tuesday,8:00 PM,9:30 PM,Isola,Brooklyn,Williamsburg,"361 Metropolitan Ave, Brooklyn NY 11211",Free,5,Sign up in person,Simeon Goodson (@simeongoodson),,40.7142437,-73.9558401
I-9 Mic,Tuesday,8:00 PM,10:00 PM,iNINE Bistro,Bronx,South Bronx,"53 Bruckner Blvd, Bronx, NY 10454",$5,5,Sign up in person,Adam Skolnick (@adskolar),,40.8067535,-73.9266818
Daily Press,Tuesday,8:00 PM,9:30 PM,The Daily Press,Brooklyn,Clinton Hill,"38 Somers St, Brooklyn, NY 11233",Free,,,@daily_press,,40.6787074,-73.9107399
Bob and Sam,Tuesday,8:00 PM,9:30 PM,Branded Saloon,Brooklyn,Park Slope,"603 Vanderbilt Ave, Brooklyn, NY 11238",$10,4,Sign up in person,@bobandsammic,,40.6792534,-73.968081
The Grisly Pear Mic-a-thon,Tuesday,8:00 PM,9:30 PM,Grisly Pear Midtown,Manhattan,Midtown,"243 W 54th St, New York, NY 10019",$7,,Sign up at https://www.laughingbuddhacomedy.com/mics,Laughing Buddha (@laughingbuddhacomedy),,40.7645366,-73.9833266
StandUpTown,Tuesday,8:00 PM,9:30 PM,Stella & Fly,Manhattan,Upper East Side,"1705 1st Ave, New York, NY 10128",Free (purchase recommended),4,Signup form on Instagram day before, or DM day of,@stand_uptown,40.7785553,-73.9485889
Sanger Hall Open Mic,Tuesday,8:00 PM,10:00 PM,Sanger Hall,Queens,Sunnyside,"4820 Skillman Ave, Sunnyside, NY 11104",Free,5,Sign up via online form,Charlie Davis/Renee Nicholas (@sangerhallopenmic),Bi-weekly,40.7463932,-73.9164999
Tiny Cupboard,Tuesday,8:30 PM,10:00 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207",$2,5,Sign up in person (Blue Room),Tiny Cupboard (@thetinycupboard),,40.6836915,-73.9112136
BCC Open Ass Mic,Tuesday,8:30 PM,10:00 PM,Brooklyn Comedy Collective,Brooklyn,East Williamsburg,"167 Graham Ave, Brooklyn, NY 11206",Free (purchase recommended),,Sign up in person,@asscomedy_bk,,40.7077362,-73.9434301
Chopt,Tuesday,8:30 PM,10:00 PM,Pubkey,Manhattan,Greenwich Village,"85 Washington Pl, New York, NY 10011",1 Drink Minimum,,Sign up in person,@choptmic,Runs 1st and 3rd Tuesday of the month.,40.732185,-74.0000205
BK Made Open Mic,Tuesday,9:00 PM,10:30 PM,BKLYN Made Comedy,Brooklyn,Bushwick,"1241 Halsey St, New York, NY 11237",$3,5,Sign up in person,@bkmade_openmics,,40.6939773,-73.9073961
Manic Depression Mic,Tuesday,9:00 PM,10:00 PM,Brooklyn Art Haus,Brooklyn,Williamsburg,"24 Marcy Ave, Brooklyn, NY 11211",1 Item Minimum,5,Sign up in person,Liz (@lizrdgrl),,40.7133906,-73.9549636
Status,Tuesday,9:00 PM,10:30 PM,Secret Pour,Brooklyn,Bushwick,"1114 DeKalb Ave, Brooklyn, NY 11221",1 Drink Minimum,,Sign up in person,@statusmic,Bi-weekly,40.6937282,-73.9298594
Fear City,Tuesday,9:00 PM,10:15 PM,Fear City Comedy Club,Manhattan,LES,"17 Essex St, New York, NY 10002",$5,5,Sign up in person,Jonesy (@thefearcitycomedyclub),,40.7152631,-73.9901598
Comedians on the Loose,Tuesday,9:00 PM,10:55 PM,Black Cat LES,Manhattan,LES,"172 Rivington St, New York, NY 10002",$6 cash,,Sign up at https://www.comediansontheloose.com/open-mics,Sonja Savanovic (@cotlcomedy),,40.7190777,-73.9912865
Under St Marks Mixed Open Mic,Tuesday,9:30 PM,2:00 AM,FRIGID Theater,Manhattan,East Village,"94 St Marks Pl, New York, NY 10009",$10,,Sign up at https://tickets.frigid.nyc/event/6897:24/,@frigidnewyork,,40.7272575,-73.9847924
PIT Improv Jam,Tuesday,9:30 PM,10:30 PM,The PIT NYC,Manhattan,Midtown,"154 W. 29th St., New York, NY 10001",$5,,Sign up online,Lane Napper,,40.7473936,-73.9923712
Buddha Rodney's,Tuesday,9:45 PM,11:15 PM,Rodney's,Manhattan,UES,"1118 1st Ave, New York, NY 10065",$7,,Sign up at https://www.laughingbuddhacomedy.com/mics,Danny Metz (@laughingbuddhacomedy),Win a guest spot,40.7610441,-73.960624
Pandamonium,Tuesday,10:00 PM,11:30 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207",$2,5,Bucket mic; sign up in person (Blue Room),@pandamoniumcomedyy,,40.6836915,-73.9112136
2 Eli's Late Mic,Tuesday,10:00 PM,12:15 AM,Grisly Pear Midtown,Manhattan,Midtown,"243 W 54th St, New York, NY 10019",$7.50,5,Sign up at https://www.laughingbuddhacomedy.com/mics,Eli Maroney (@eli.maroney),,40.7645366,-73.9833266
Pure Chaos,Tuesday,10:30 PM,11:45 PM,Rose R&R Bar,Brooklyn,Williamsburg,"457 Graham Ave, Brooklyn, NY 11222",1 Drink Minimum,4,Check Instagram for signup link,@purechaoscomedy,Runs 1st and 3rd Tuesday of the month.,40.719117,-73.9454171
Comediq 3-Min Mic,Tuesday,11:00 PM,1:00 AM,Luxor Lounge,Manhattan,Greenwich Village,"118 MacDougal St, New York, NY 10012",1 Drink Minimum,3,Sign up in person,@comediq.us,,40.7297418,-74.0004218
PIT Show Mic,Wednesday,4:00 PM,5:30 PM,The PIT NYC,Manhattan,Midtown,"154 W. 29th St., New York, NY 10001",$5,5,Sign up online,DJ Dark Davey (@dmruizcreative),,40.7473936,-73.9923712
Grisly Pear,Wednesday,4:30 PM,6:00 PM,Grisly Pear,Manhattan,Greenwich Village,"107 MacDougal St, New York, NY 10012",$5 cash,5,Sign up in person only,@shanonharrislive,,40.7298491,-74.0008199
Broadway Comedy Club,Wednesday,5:00 PM,6:30 PM,Broadway Comedy Club,Manhattan,Hell's Kitchen,"318 W 53rd St, New York, NY 10019",$5,5,Sign up at https://slotted.co/wednesdaymic,Audrey Mora (@industryroom),,40.7644391,-73.9856707
Greenwich Village Comedy Club Mic,Wednesday,5:00 PM,6:45 PM,Greenwich Village Comedy Club,Manhattan,Greenwich Village,"99 MacDougal St, New York, NY 10012",$5 cash,5,Sign up at DrewTessier.com,Drew Tessier (@comedybydrew),,40.7296565,-74.001091
Secret Mic,Wednesday,5:00 PM,6:30 PM,New York Comedy Club East Village,Manhattan,East Village,"85 E 4th St, New York, NY 10003",$5 cash,,Sign up in person,Dezmend Lee (@dezmend_lee_drumgould),,40.7265891,-73.9898025
Get It Goin',Wednesday,5:00 PM,6:30 PM,St. Mark's Comedy Club,Manhattan,East Village,"12 St Marks Pl, New York, NY 10003",$5 cash,5,Sign up in person,Josue Reveles (@Josue.Reveles_),,40.7645366,-73.9833266
The Grisly Pear Mic,Wednesday,5:00 PM,6:30 PM,The Grisly Pear,Manhattan,Midtown,"243 W 54th St, New York, NY 10019",$7,,Sign up at https://www.laughingbuddhacomedy.com/mics,Laughing Buddha (@laughingbuddhacomedy),,40.7645366,-73.9833266
The Stand Mic,Wednesday,5:00 PM,6:30 PM,The Stand,Manhattan,Union Square,"116 E 16th St, New York, NY 10003",$5 (includes drink),5,Email [email] on Tuesday at 10 AM,Josh Homer,,40.7353379,-73.988463
Producer's Club,Wednesday,5:00 PM,6:30 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036",$5 cash,5,Sign up in person only,Dee Major (@micdupnyc),,40.7595017,-73.9914437
Sesh Mic,Wednesday,5:00 PM,6:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002",$5,5,Sign up in advance at https://slotted.co/seshopenmics,Sesh Comedy (@flowstatecomedy),,40.7190777,-73.9912865
BK Made Open Mic,Wednesday,5:00 PM,6:30 PM,BKLYN Made Comedy,Brooklyn,Bushwick,"1241 Halsey St, New York, NY 11237",$3,5,Sign up in person,@bkmade_openmics,,40.6939773,-73.9073961
Comedy Village Open Mic,Wednesday,5:30 PM,7:00 PM,Comedy Village,Manhattan,Hell's Kitchen,"352 W 44th St, New York, NY 10036",$6 (includes drink),5,Sign up online,Natalie Gavilanes (@nataliedoescomedy),On break in August,40.7593093,-73.9911149
Teachers Lounge,Wednesday,5:30 PM,7:00 PM,Halyards,Brooklyn,Gowanus,"406 3rd Ave, Brooklyn, NY 11215",Free (purchase recommended),,Sign up in person,@teachersloungeopenmic,,40.6732561,-73.9897416
Fully Charged,Wednesday,5:30 PM,7:00 PM,Starr Bar,Brooklyn,Bushwick,"214 Starr St, Brooklyn, NY 11237",Free (purchase recommended),,Sign up in person,,,40.7049722,-73.9229059
Greek Yogurt,Wednesday,5:45 PM,7:15 PM,Grove 34,Queens,Astoria,"31-83 34th St, Astoria, NY 11106",$4,,Sign up in person,Chris Lopez and Javier Hernandez (@greekyogurtcomedy),,40.7674298,-73.9329303
We Wear Pink,Wednesday,5:45 PM,7:15 PM,West Side Comedy Club,Manhattan,UWS,"201 W 75th St, New York, NY 10023",Free (purchase recommended),,Sign up in person,Alex Kimedian and Patricia Dinglas (@wewearpinkcomedy),LGBTQ+ and women focused,40.7808191,-73.9805102
Wizman Comedy,Wednesday,6:00 PM,7:30 PM,Alligator Lounge,Brooklyn,Williamsburg,"600 Metropolitan Ave, Brooklyn, NY 11211",Free (purchase recommended),,Sign up in person,Ryan Ciecwisz (@wizman.comedy),,40.7139062,-73.9489165
The Champs,Wednesday,6:00 PM,7:30 PM,Pine Box Rock Shop,Brooklyn,East Williamsburg,"12 Grattan St, Brooklyn, NY 11206",Free (purchase recommended),,Sign up in person,@pineboxrockshop,,40.7052293,-73.9326664
Comedy Shop,Wednesday,6:00 PM,7:30 PM,Comedy Shop,Manhattan,Greenwich Village,"167 Bleecker St REAR, New York, NY 10012",$7.62 (includes drink/fries),,Sign up at https://comedyshopnyc.com/events/,Alexis Ramirez (@asapangry_),,40.7288305,-74.0001342
Fear City Mic,Wednesday,6:00 PM,7:30 PM,Fear City Comedy Club,Manhattan,LES,"17 Essex St, New York, NY 10002",$5,5,Comment on Instagram post to sign up,Jonesy (@thefearcitycomedyclub),,40.7152631,-73.9901598
Grisly Pear,Wednesday,6:00 PM,7:00 PM,Grisly Pear,Manhattan,Greenwich Village,"107 MacDougal St, New York, NY 10012",$5 cash,5,Sign up in person only,@grislypear,,40.7298491,-74.0008199
Sesh Mic,Wednesday,6:00 PM,7:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002",$5,5,Sign up in advance at https://slotted.co/seshopenmics,Sesh Comedy (@theflowstatemic),,40.7190777,-73.9912865
Brainstorm Mic,Wednesday,6:00 PM,8:00 PM,Judy Z's,Manhattan,West Village,"1 7th Ave S, New York, NY 10014",Free (purchase recommended),,Sign up in person only,Alec Wirth, Steve Messner (@albandero),40.7297052,-74.0048523
Phoenix Bar,Wednesday,6:00 PM,7:45 PM,Phoenix Bar Avenue A,Manhattan,East Village,"447 E 13th St, New York, NY 10009",1 Drink Minimum,5,Sign up in person only,Wayne Charles II (@phoenixcomedynyc),,40.7299744,-73.9811697
Producer's Club,Wednesday,6:00 PM,7:30 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036",$5 cash,5,Sign up in person only,Dee Major (@micdupnyc),,40.7595017,-73.9914437
QED Open Mic,Wednesday,6:00 PM,7:30 PM,QED Astoria,Queens,Astoria,"27-16 23rd Ave, Astoria, NY 11105",$5+ purchase,,Sign up at 5:30 PM,QED Staff (@qedastoria),,40.775548,-73.9149401
Variety Mic,Wednesday,6:30 PM,8:00 PM,Enoch's,Manhattan,Hudson Yards,"480 10th Ave, New York, NY 10018",$3,,Sign up at 6:00 PM,Shawn Wickens (@timetravelingstoned),,40.7562531,-73.9976964
Finite Jest,Wednesday,6:30 PM,8:00 PM,Flop House Comedy Club,Brooklyn,Williamsburg,"362 Grand St, Brooklyn, NY 11211",Free (purchase recommended),,Sign up at https://checkout.square.site/merchant/MLE3S94S31KSN/checkout/SIS6B57KN346S6DZKXCFZ26T,Flop House Host (@flophousecomedy),,40.7122083,-73.9557789
BK Made Open Mic,Wednesday,7:00 PM,8:30 PM,BKLYN Made Comedy,Brooklyn,Bushwick,"1241 Halsey St, New York, NY 11237",$3,5,Sign up in person,@bkmade_openmics,,40.6939773,-73.9073961
Sesh Mic,Wednesday,7:00 PM,8:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002",$5,5,Sign up in advance at https://slotted.co/seshopenmics,Sesh Comedy (@theflowstatemic),,40.7190777,-73.9912865
The Ham Mic,Wednesday,7:00 PM,8:30 PM,Fiction Bar,Brooklyn,East Williamsburg,"308 Hooper St, Brooklyn, NY 11211",Free (purchase recommended),,Sign up in person,Ellis Thomson and Molly Manier (@itsthehammic),,40.7073204,-73.9537223
Freddy's Mic,Wednesday,7:00 PM,9:30 PM,Freddy's Bar,Brooklyn,Greenwood,"627 5th Ave, Brooklyn, NY 11215",Free (purchase recommended),5,Sign up in person only,Asif L./Mike H. (@fisacomedy),,40.6632901,-73.9911383
The Hump Day Soiree,Wednesday,7:00 PM,9:00 PM,Secret Pour,Brooklyn,Bushwick,"1114 DeKalb Ave, Brooklyn, NY 11221",Free (purchase recommended),5,Show up go up,Tyler Losier (@losierty13),,40.6937282,-73.9298594
Caravan of Dreams,Wednesday,7:00 PM,9:30 PM,Caravan of Dreams,Manhattan,East Village,"405 E 6th St, New York, NY 10009",$3 cash + 1 Item,,Sign up at https://slotted.co/yve9r1gg,Cooper Rego/Paola Dattner (@paoladattner),,40.7264058,-73.9856462
Jellicle Ball,Wednesday,7:00 PM,8:30 PM,Tara Mor,Manhattan,Chelsea,"150 W 30th Street, New York, NY 10001",1 Drink Minimum,,Sign up online,@jellicle_comedy,For women and queer performers,40.7480429,-73.9919743
Housewatch Mic,Wednesday,7:00 PM,9:00 PM,Housewatch,Manhattan,East Village,"50 Avenue B, New York, NY 10009",1 Drink Minimum,5,Sign up in person only,Hillary Schwartz/Max Ryan (@maxryancomedy),,40.7231925,-73.982715
Forthcoming Mic,Wednesday,7:00 PM,9:00 PM,Tommy Figz,Manhattan,Hell's Kitchen,"1000 Eighth Ave, New York, NY 10019",$10,10,,Douglas D. (@nameofshowforthcoming),,40.9160751,-73.8043958
Bushwick Comedy Club,Wednesday,7:30 PM,8:30 PM,Bushwick Comedy Club,Brooklyn,Bushwick,"259 Melrose St, Brooklyn, NY 11206",$5 online,5,Sign up at www.bushwickcomedy.com,Jad/Brooks/Kyle (@bushwickcomedyclub),,40.702,-73.9299503
Death to All of Them,Wednesday,7:30 PM,9:00 PM,Hell Phone,Brooklyn,Williamsburg,"247 Varet St, Brooklyn, NY 11206",Free (purchase recommended),,Sign up in person,Courtney Peck & Erica Green (@deathtoallofthem),,40.7042359,-73.934179
Suite Gay Bar Mic,Wednesday,7:30 PM,9:00 PM,NYC Suite Bar,Manhattan,UWS,"992 Amsterdam Ave, New York, NY 10025",1 Drink Minimum,,Show up to go up at 7:15 PM,Peter Struckmeyer (@pstruck14),,40.8026454,-73.964587
Producer's Club,Wednesday,7:30 PM,9:00 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036",$5 cash,5,Sign up in person only,Dee Major (@micdupnyc),,40.7595017,-73.9914437
Sick Hat Mic,Wednesday,7:45 PM,9:15 PM,Cobra Club,Brooklyn,East Williamsburg,"6 Wyckoff Ave, Brooklyn, NY 11237",Free (purchase recommended),3,Sign up in person,Becky Granger (@Beckdaddyg),,40.7066852,-73.9235217
Brooklyn Dreams Mic,Wednesday,8:00 PM,10:00 PM,Brooklyn Dreams Juice Lounge,Brooklyn,Bushwick,"1276 Broadway, Brooklyn, NY 11221",$5,7,Sign up via Eventbrite,Winz-35 (@worldofwinz),,40.6910162,-73.9249124
Tiny Cupboard,Wednesday,8:30 PM,10:00 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207",$2,5,Sign up in person (Blue Room),Molly Levine (@thetinycupboard),,40.6836915,-73.9112136
BK Made Open Mic,Wednesday,9:00 PM,10:30 PM,BKLYN Made Comedy,Brooklyn,Bushwick,"1241 Halsey St, New York, NY 11237",$3,5,Sign up in person,@bkmade_openmics,,40.6939773,-73.9073961
Fear City Late Mic,Wednesday,9:00 PM,10:30 PM,Fear City Comedy Club,Manhattan,LES,"17 Essex St, New York, NY 10002",$5,5,Comment on Instagram post to sign up,Jonesy (@thefearcitycomedyclub),Show dependent start time (9 or 10 PM),40.7152631,-73.9901598
QED Late Mic,Wednesday,9:15 PM,11:15 PM,QED Astoria,Queens,Astoria,"27-16 23rd Ave, Astoria, NY 11105",$5+ purchase,,Sign up at 9:30 PM,QED Staff (@qedastoria),Show dependent,40.775548,-73.9149401
Soho Playhouse Mic,Wednesday,9:30 PM,2:00 AM,Soho Playhouse,Manhattan,SoHo,"15 Vandam St, New York, NY 10013",$5,,Sign up in person only,Jackson Sturkey (@thefinaljackson),,40.7264507,-74.0043756
PIT Scene Improv Jam,Wednesday,9:30 PM,10:30 PM,The PIT NYC,Manhattan,Midtown,"154 W. 29th St., New York, NY 10001",$5,,Sign up online,"Slaney Rose Jordan, Melody Conte & Rob Davenport!",,40.7473936,-73.9923712
Try New Sh*t,Wednesday,9:45 PM,11:30 PM,Eastville Comedy Club,Brooklyn,Downtown Brooklyn,"487 Atlantic Ave, Brooklyn, NY 11217",$3 + 1 drink,,Sign up in person,Sean Mullins (@seantmullins),,40.6859068,-73.9816185
Laughing Buddha Mic-a-thon,Wednesday,6:00 PM,7:30 PM,The Buddha Room,Manhattan,Midtown,"410 8th Ave 2nd Floor, New York, NY 10001",$6+ booking fee,5,Sign up at https://www.laughingbuddhacomedy.com/mics,@laughingbuddhacomedy,,40.7498782,-73.9947359
Laughing Buddha Mic-a-thon,Wednesday,7:30 PM,9:00 PM,The Buddha Room,Manhattan,Midtown,"410 8th Ave 2nd Floor, New York, NY 10001",$6+ booking fee,5,Sign up at https://www.laughingbuddhacomedy.com/mics,@laughingbuddhacomedy,,40.7498782,-73.9947359
Laughing Buddha Mic-a-thon,Wednesday,9:00 PM,10:30 PM,The Buddha Room,Manhattan,Midtown,"410 8th Ave 2nd Floor, New York, NY 10001",$6+ booking fee,5,Sign up at https://www.laughingbuddhacomedy.com/mics,@laughingbuddhacomedy,,40.7498782,-73.9947359
Rodney's Laughing Buddha,Wednesday,9:45 PM,11:15 PM,Rodney's,Manhattan,UES,"1118 1st Ave, New York, NY 10065",$7,,Sign up at https://www.laughingbuddhacomedy.com/mics,Laughing Buddha (@laughingbuddhacomedy),,40.7610441,-73.960624
Tiny Cupboard,Wednesday,10:00 PM,11:30 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207",$2,5,Sign up in person (Blue Room),@thetinycupboard,,40.6836915,-73.9112136
Laughing Buddha St. Marks,Thursday,4:30 PM,6:30 PM,St. Marks Comedy Club,Manhattan,East Village,"12 St Marks Pl, New York, NY 10003",$6+ booking fee,,Sign up at https://www.laughingbuddhacomedy.com/mics,Josue Reveles (@laughingbuddhacomedy),,40.7290207,-73.9893198
Try New S**T Mic,Thursday,4:30 PM,6:30 PM,West Side Comedy Club,Manhattan,UWS,"201 W 75th St, New York, NY 10023",$5,,Sign up at https://www.fcomedyclub.com/open-mics-calendar/,Sean Mullins (@seantmullins),,40.7808191,-73.9805102
Broadway Comedy Club,Thursday,5:00 PM,6:30 PM,Broadway Comedy Club,Manhattan,Hell's Kitchen,"318 W 53rd St, New York, NY 10019",$5,5,Sign up at https://slotted.co/gig-mic,Audrey Mora (@industryroom),,40.7644391,-73.9856707
Let's Go Mental,Thursday,5:00 PM,6:00 PM,Hotel Edison,Manhattan,Midtown,"228 W 47th St, New York, NY 10036",Free,5,Sign up at https://standupny.com/upcoming-shows/#/events,Jonah (@standupny),,40.759647,-73.9862944
