mic_name,day,start_time,end_time,venue_name,borough,neighborhood,address,cost,stage_time_minutes,signup_instructions,organizer_contact,notes
Comedy Shop,Sunday,2:00 PM,4:00 PM,Comedy Shop,Manhattan,Greenwich Village,"167 Bleecker St REAR, New York, NY 10012",$7.62 (includes drink/fries),,Sign up at https://comedyshopnyc.com/events/,@thecomedyshopvillage,
Greenwich Village Comedy Club Mic,Sunday,3:00 PM,4:45 PM,Greenwich Village Comedy Club,Manhattan,Greenwich Village,"99 MacDougal St, New York, NY 10012",$5 cash,5,Email [email],Drew Tessier (@comedybydrew),
All American,Sunday,3:00 PM,4:00 PM,Pinebox,Brooklyn,East Williamsburg,"12 Grattan St, Brooklyn, NY 11206",1 Drink Minimum,5,Sign up in person,Natalie Lin (@allamericancomedy),
UWS NYCC Laughing Buddha Mic,Sunday,3:00 PM,4:30 PM,UWS NY Comedy Club,Manhattan,UWS,"243 W 54th St, New York, NY 10019",$7,,Sign up at https://www.laughingbuddhacomedy.com/mics,Laughing Buddha (@laughingbuddhacomedy),
How Ya Doin' Open Mic,Sunday,4:00 PM,5:00 PM,Eastville Comedy Club,Brooklyn,Downtown Brooklyn,"487 Atlantic Ave, Brooklyn, NY 11217",1 Item Minimum,5,Sign up in person 30 minutes prior,Hunter Wright (@xhunterwrightx),
C Sweet Comedy,Sunday,4:00 PM,5:30 PM,Phoenix Bar,Manhattan,East Village,"50 Avenue B, New York, NY 10009",$5,5,"Comment on Instagram or sign up in person",C Sweet Comedy (@csweetcomedy),
Comedy Shop,Sunday,4:00 PM,5:30 PM,Comedy Shop,Manhattan,Greenwich Village,"167 Bleecker St REAR, New York, NY 10012",$7.62 (includes drink/fries),,Sign up at https://comedyshopnyc.com/events/,@thecomedyshopvillage,
St. Mark's Laughing Buddha Mic,Sunday,5:00 PM,6:30 PM,St. Mark's Comedy Club,Manhattan,East Village,"243 W 54th St, New York, NY 10019",$7,,Sign up at https://www.laughingbuddhacomedy.com/mics,Laughing Buddha (@laughingbuddhacomedy),
Producer's Club,Sunday,5:00 PM,6:00 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036",$5 cash,5,Sign up in person only,Dee Major (@micdupnyc),
The Golden Pen,Sunday,5:00 PM,6:00 PM,Eastville Comedy Club,Brooklyn,Downtown Brooklyn,"487 Atlantic Ave, Brooklyn, NY 11217",1 Item Minimum,5,Sign up in person 30 minutes prior,Vinnie Pedi (@vinnie_pedi),
Infinity Mic,Sunday,5:00 PM,7:00 PM,Caffeine Underground,Brooklyn,Bushwick,"447 Central Ave Suite A, Brooklyn, NY 11221",Free (purchase recommended),5,Sign up in person,Infinity Mic (@thesubwayshowpartdeux),
Comediq Sunday,Sunday,5:30 PM,7:00 PM,Brooklyn Art Haus,Brooklyn,Williamsburg,"24 Marcy Ave, Brooklyn, NY 11211",Free,5,Sign up in person,Mackenzie Graves (@zebracakemack),
Contagious Comedy,Sunday,6:00 PM,8:00 PM,The Comic Strip Live,Manhattan,UES,"1568 2nd Ave, New York, NY 10028",$10 (includes drink),5,Email [email],Nicholle Kun,On hiatus from 7/4 to 9/7
No Name Mic,Sunday,6:00 PM,7:00 PM,Eastville Comedy Club,Brooklyn,Downtown Brooklyn,"487 Atlantic Ave, Brooklyn, NY 11217",1 Drink Minimum (~$10),5,Sign up in person,Ryan Walsh and Jimmy James (@rwalsh55),
Fun Mug RIFF Mic,Sunday,6:00 PM,7:30 PM,Fear City Comedy Club,Manhattan,LES,"17 Essex St, New York, NY 10002",$5,5,Comment on Instagram post to sign up,Pablo Pantalones (@funmugnyc),
Party Salad,Sunday,6:00 PM,8:00 PM,Easy Lover BK,Brooklyn,Williamsburg,"790 Metropolitan Ave, Brooklyn, NY 11211",1 Drink Minimum,5,Sign up in person,Zoe and Polina (@partysaladmic),Runs on the 1st and 3rd Sunday of the month.
Producer's Club,Sunday,6:00 PM,7:30 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036",$5,5,Sign up at www.bushwickcomedy.com,Dee Major (@micdupnyc),
Bushwick Comedy Club,Sunday,6:30 PM,7:30 PM,Bushwick Comedy Club,Brooklyn,Bushwick,"259 Melrose St, Brooklyn, NY 11206",Free (purchase recommended),5,Sign up in person,Bushwick Comedy Club (@bushwickcomedyclub),
Idaho Bar Mic,Sunday,7:00 PM,8:30 PM,Idaho Bar,Manhattan,East Village,"349 E 13th St, New York, NY 10003",$2,5,Sign up in person,Idahoer (@udahocomedy),
Producer's Club,Sunday,7:30 PM,9:00 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036",Free (purchase recommended),6,"Sign up via Instagram DM or waitlist in person",Dee Major (@byotmic),
Bob and Sam,Sunday,8:00 PM,9:30 PM,Easy Lover BK,Brooklyn,Williamsburg,"790 Metropolitan Ave, Brooklyn, NY 11211",1 Item Minimum,,Sign up in person,@bobandsammic,
Punching Bag,Sunday,8:00 PM,9:30 PM,O'Keefe's Bar,Brooklyn,Downtown Brooklyn,"62 Court St, Brooklyn, NY 11201",Free (purchase recommended),,Sign up in person,Punching Bag (@punchingbagcomedy),
Tiny Cupboard,Sunday,8:30 PM,10:00 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207",$2,5,Sign up in person (Blue Room),Tiny Cupboard (@thetinycupboard),
QED Sunday Mic,Sunday,8:30 PM,10:00 PM,QED Astoria,Queens,Astoria,"27-16 23rd Ave, Astoria, NY 11105",$5 cash,5,Sign up in person only,QED Staff (@qedastoria),
Fear City Late Mic,Sunday,9:00 PM,10:30 PM,Fear City Comedy Club,Manhattan,LES,"17 Essex St, New York, NY 10002",$2,5,Sign up in person,Jonesy (@thefearcitycomedyclub),Show dependent start time (9 or 10 PM)
Pit Improv Jam,Sunday,9:30 PM,11:00 PM,The Pit Midtown,Manhattan,Midtown,"154 W. 29th St., New York, NY 10001",$5+ purchase,,Sign up at 8:00 PM,The Pit Midtown (@thepitnyc),
B.Y.O.T.,Sunday,10:00 PM,11:30 PM,UCB,Manhattan,East Village,"239 E 14th St, New York, NY 10003",$5 cash,,Sign up in person,UCB (@byotmic),
Tiny Cupboard,Sunday,10:00 PM,11:30 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207",$2,5,Sign up in person (Blue Room),Tiny Cupboard (@thetinycupboard),
Greenwich Village Comedy Club Mic,Monday,3:00 PM,4:45 PM,Greenwich Village Comedy Club,Manhattan,Greenwich Village,"99 MacDougal St, New York, NY 10012",$5 cash,5,Sign up at DrewTessier.com,Robert Johnson (@comedybydrew),
Comedy Shop,Monday,4:00 PM,6:00 PM,Comedy Shop,Manhattan,Greenwich Village,"167 Bleecker St REAR, New York, NY 10012",$7.62 (includes drink/fries),,Sign up at https://comedyshopnyc.com/events/,@thecomedyshopvillage,
West Side Comedy Club Mic,Monday,4:30 PM,6:00 PM,West Side Comedy Club,Manhattan,UWS,"201 W 75th St, New York, NY 10023",$5,,Sign up online,Heming Ge (@heming_comedy),
Open Mic! w/ Obi O'Brien,Monday,4:30 PM,5:30 PM,The PIT NYC,Manhattan,Midtown,"156 W. 29th Street, Floor 2, New York, NY, 10001",$5,,Sign up at https://thepit-nyc.com/events/,Obi O'Brien (@sayhiobi),
Grisly Pear,Monday,4:30 PM,6:00 PM,Grisly Pear,Manhattan,Greenwich Village,"107 MacDougal St, New York, NY 10012",$5 cash,5,Sign up in person only,@grislypear,
Don't Freak Out,Monday,5:00 PM,6:30 PM,New York Comedy Club Midtown,Manhattan,Gramercy,"241 E 24th St, New York, NY 10010",$5,5,Sign up in person,Alex Mahaney (@alexmahaney),
The Stand Laughing Buddha Mic,Monday,5:00 PM,6:30 PM,The Stand NYC,Manhattan,East Village,"116 E 16th St, New York, NY 10003",$7,,Sign up at https://www.laughingbuddhacomedy.com/mics,Laughing Buddha (@laughingbuddhacomedy),
Producer's Club,Monday,5:00 PM,6:30 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036",$5 cash,5,Sign up in person only,Dee Major (@micdupnyc),
Mondays with Messite,Monday,5:00 PM,6:30 PM,Janice's apt,Manhattan,Hell's Kitchen,"247 W 46th St Apt 1701, New York, NY 10036",$5 cash,5,Sign up in person,Janice Messite (@janicemessite),
Sesh Mic,Monday,5:00 PM,6:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002",$5 cash,5,Sign up in advance at https://slotted.co/seshopenmics,Sesh Comedy (@theflowstatemic),
BK Made Open Mic,Monday,5:00 PM,6:30 PM,BKLYN Made Comedy,Brooklyn,Bushwick,"1241 Halsey St, New York, NY 11237",$3,5,Sign up in person,@bkmade_openmics,
Comedy Village Open Mic,Monday,5:30 PM,7:00 PM,Comedy Village,Manhattan,Hell's Kitchen,"352 W 44th St, New York, NY 10036",$6 (includes drink),5,Sign up online,Natalie Gavilanes (@nataliedoescomedy),On break in August, returns in September.
Caravan of Dreams,Monday,6:00 PM,7:30 PM,Caravan of Dreams,Manhattan,East Village,"405 E 6th St, New York, NY 10009",1 Item Minimum,5,Sign up in person,Josh Daws (@dawsjosh),
Producer's Club,Monday,6:00 PM,7:30 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036",$5,5,Sign up in person only,Dee Major (@micdupnyc),
Sesh Mic,Monday,6:00 PM,7:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002",$5 cash,5,Sign up in advance at https://slotted.co/seshopenmics,Sesh Comedy (@theflowstatemic),
Phoenix Bar,Monday,6:00 PM,7:45 PM,Phoenix Bar Avenue A,Manhattan,East Village,"447 E 13th St, New York, NY 10009",Free,,Sign up in person only,Brad Aford (@papatlalpan),
QED Monday,Monday,6:00 PM,7:30 PM,QED Astoria,Queens,Astoria,"27-16 23rd Ave, Astoria, NY 11105",$5,5,Sign up at 8:00 PM,QED Staff (@qedastoria),
Harlem Nights,Monday,6:00 PM,7:30 PM,Harlem Nights Bar,Manhattan,Harlem,"2361 Adam Clayton Powell Jr Blvd, New York, NY 10030",$7.62 (includes drink/fries),5,Text Rashad Bashir to sign up,Rashad Bashir (@rbashir_comedy),
Grisly Pear,Monday,6:00 PM,7:00 PM,Grisly Pear,Manhattan,Greenwich Village,"107 MacDougal St, New York, NY 10012",1 Drink Minimum,5,Sign up in person only,@grislypear,
Comedy Shop,Monday,6:00 PM,7:30 PM,Comedy Shop,Manhattan,Greenwich Village,"167 Bleecker St REAR, New York, NY 10012",$7.62 (includes drink/fries),,Sign up at https://comedyshopnyc.com/events/,@thecomedyshopvillage,
Fear City Mic,Monday,6:00 PM,7:30 PM,Fear City Comedy Club,Manhattan,LES,"17 Essex St, New York, NY 10002",$5,5,Comment on Instagram post to sign up,Jonesy (@thefearcitycomedyclub),
Pillow Fight,Monday,6:00 PM,7:30 PM,Pine Box Rock Shop,Brooklyn,East Williamsburg,"12 Grattan St, Brooklyn, NY 11206",1 Drink Minimum,,Sign up in person,@pillowfightmic,
Comedy in Harlem,Monday,6:00 PM,7:30 PM,Comedy in Harlem,Manhattan,Harlem,"750A St Nicholas Ave, New York, NY 10031",$5,5,Show up go up,SashaLynn Medina (@comedyinharlem),
Flop Mic,Monday,6:30 PM,8:00 PM,Flop House Comedy Club,Brooklyn,Williamsburg,"362 Grand St, Brooklyn, NY 11211",Free (purchase recommended),,Sign up at https://checkout.square.site/merchant/MLE3S94S31KSN/checkout/SIS6B57KN346S6DZKXCFZ26T,Flop House Host (@flophousecomedy),
Spare Time Open Mic,Monday,6:30 PM,8:00 PM,The Gutter Williamsburg,Brooklyn,Greenpoint/Williamsburg,"200 N 14th St, Brooklyn, NY 11249",$5+ purchase,,Sign up in person,Jake Hamilton (@sparetimecomedy),
Yard Sale,Monday,6:45 PM,8:30 PM,Alphaville,Brooklyn,Bushwick,"1288 Myrtle Ave, Brooklyn, NY 11221",$5,5,Sign up in person,@yardsalegirls,
Ethically Ambiguous,Monday,7:00 PM,8:30 PM,Eastville Comedy Club,Brooklyn,Downtown Brooklyn,"487 Atlantic Ave, Brooklyn, NY 11217",Free,5,Sign up in person,@ethicallyambiguousmic,
Sesh Mic,Monday,7:00 PM,8:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002",$5,5,Sign up in advance at https://slotted.co/seshopenmics,Sesh Comedy (@theflowstatemic),
Fun Mic,Monday,7:00 PM,8:30 PM,Freddy's,Brooklyn,Park Slope,"627 5th Ave, Brooklyn, NY 11215",Free,,Sign up in person,Asif L./Mike H. (@fisacomedy),
Freak Latte,Monday,7:00 PM,8:30 PM,Good Judy,Brooklyn,Park Slope,"563 5th Ave, Brooklyn, NY 11215",Free,,Sign up in person,@freaklattemic,
Femmes and Friends Mic,Monday,7:00 PM,8:30 PM,NYC Suite Bar,Manhattan,UWS,"992 Amsterdam Ave, New York, NY 10025",Free,5,Sign up via Google Sheet (link on Instagram),@femmesandfriendsmic,
BK Made Open Mic,Monday,7:00 PM,8:30 PM,BKLYN Made Comedy,Brooklyn,Bushwick,"1241 Halsey St, New York, NY 11237",$3,5,Sign up in person,@bkmade_openmics,
Laughing Buddha Mic-a-thon,Monday,6:00 PM,7:30 PM,The Buddha Room,Manhattan,Midtown,"410 8th Ave 2nd Floor, New York, NY 10001",$6+ booking fee,5,Sign up at https://www.laughingbuddhacomedy.com/mics,@laughingbuddhacomedy,
St. Mark's Laughing Buddha Mic,Monday,7:00 PM,8:30 PM,St. Mark's Comedy Club,Manhattan,East Village,"243 W 54th St, New York, NY 10019",$7,,Sign up at https://www.laughingbuddhacomedy.com/mics,Laughing Buddha (@laughingbuddhacomedy),Win a guest spot
Bushwick Comedy Club,Monday,7:30 PM,8:30 PM,Bushwick Comedy Club,Brooklyn,Bushwick,"259 Melrose St, Brooklyn, NY 11206",$5,5,Sign up at www.bushwickcomedy.com,Jad/Brooks/Kyle (@bushwickcomedyclub),
Producer's Club,Monday,7:30 PM,9:00 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036",$6 online,5,Sign up in person only,Dee Major (@micdupnyc),
Comedians on the Loose,Monday,7:30 PM,9:30 PM,Black Cat LES,Manhattan,LES,"140 Eldridge St, New York, NY 10002",$6 cash,5,Sign up at https://www.comediansontheloose.com/open-mics,Sonja Savanovic (@cotlcomedy),
Open to Suggestions Mic,Monday,7:45 PM,9:00 PM,Cobra Club Brooklyn,Brooklyn,Bushwick,"6 Wyckoff Ave, Brooklyn, NY 11237",Free,5,Sign up in person,@opentosuggestionsmic,Runs 1st, 3rd, and 5th Monday of the month.
All Friends Here,Monday,7:45 PM,9:00 PM,Cobra Club Brooklyn,Brooklyn,Bushwick,"6 Wyckoff Ave, Brooklyn, NY 11237",Free,5,Sign up in person,@were.all.friends.here.comedy,Runs 2nd and 4th Monday of the month.
Succulent Open Mic,Monday,8:00 PM,9:30 PM,Tara Mor,Manhattan,Chelsea,"150 W 30th St, New York, NY 10001",1 Drink Minimum,4,Sign up at 7:30 PM,@succulent_comedy,Runs 3 weeks per month.
Easy Paradise Mag @ KGB,Monday,8:00 PM,1:00 AM,KGB Bar,Manhattan,East Village,"85 E 4th St, New York, NY 10003",2 Drink Minimum,10,DM on Instagram to sign up,Matt Proctor (@easyparadisemag),
Stumble Inn,Monday,8:00 PM,10:00 PM,Stumble Inn,Manhattan,UES,"1454 2nd Ave, New York, NY 10021",Free (purchase recommended),5,DM on Instagram on Sunday to sign up,Jon Mahoney (@jonmahoneycomedy),
Tiny Cupboard,Monday,8:30 PM,10:00 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207",$2,5,Sign up in person (Blue Room),@thetinycupboard,
Producer's Club,Monday,8:30 PM,10:15 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036",$5 cash,5,Sign up in person only,Dee Major (@micdupnyc),
Hell Yeah,Monday,9:00 PM,10:30 PM,Halyards,Brooklyn,Gowanus,"406 3rd Ave, Brooklyn, NY 11215",1 Item Minimum,5,Sign up in person,Garrett Snipes (@garrettsnipes),
BK Made Open Mic,Monday,9:00 PM,10:30 PM,BKLYN Made Comedy,Brooklyn,Bushwick,"1241 Halsey St, New York, NY 11237",$3,5,Sign up in person,@bkmade_openmics,
Fear City,Monday,9:00 PM,10:15 PM,Fear City Comedy Club,Manhattan,LES,"17 Essex St, New York, NY 10002",$5,5,Sign up in person,Danny Fallon (@thefearcitycomedyclub),
Noncommittal Mic,Monday,9:00 PM,10:30 PM,Grove 34,Queens,Astoria,"31-83 34th St, Astoria, NY 11106",Free,5,Sign up in person,Hallie Manchester and Alejandra Jimenez (@noncommittalmic),
The Joy of Ranting,Monday,9:00 PM,10:30 PM,Windjammer,Queens,Ridgewood,"5-52 Grandview Ave, Ridgewood, NY 11385",Free,5,Sign up in person,,Mixed mic
PIT Musical Improv Jam,Monday,9:30 PM,11:00 PM,The PIT NYC,Manhattan,Midtown,"154 W. 29th St., New York, NY 10001",$10,,Sign up online,Hunter Martin and Austin Olsen (@austino19),
Laughing Buddha Mic-a-thon,Monday,7:30 PM,9:00 PM,The Buddha Room,Manhattan,Midtown,"410 8th Ave 2nd Floor, New York, NY 10001",$6+ booking fee,5,Sign up at https://www.laughingbuddhacomedy.com/mics,@laughingbuddhacomedy,
Rodney's Mic,Monday,9:45 PM,11:15 PM,Rodney's Comedy Club,Manhattan,UES,"1118 1st Ave, New York, NY 10065",$7,5,Sign up at https://www.laughingbuddhacomedy.com/mics,Michael Flemingo and Riley Flanagan (@laughingbuddhacomedy),
Tiny Cupboard,Monday,10:00 PM,11:30 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207",$2,5,Sign up in person (Blue Room),@thetinycupboard,
Grisly Pear,Tuesday,4:30 PM,6:00 PM,Grisly Pear,Manhattan,Greenwich Village,"107 MacDougal St, New York, NY 10012",$5 cash,5,Sign up in person only,@grislypear,
BK Made Open Mic,Tuesday,5:00 PM,6:30 PM,BKLYN Made Comedy,Brooklyn,Bushwick,"1241 Halsey St, New York, NY 11237",$3,5,Sign up in person,@bkmade_openmics,
Sesh Mic,Tuesday,5:00 PM,6:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002",$5,5,Sign up in advance at https://slotted.co/seshopenmics,Sesh Comedy (@theflowstatemic),
Producer's Club,Tuesday,5:00 PM,6:30 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036",$5 cash,5,Sign up in person only,Dee Major (@micdupnyc),
St. Mark's Laughing Buddha Mic,Tuesday,5:00 PM,6:15 PM,St. Mark's Comedy Club,Manhattan,East Village,"12 St Marks Pl, New York, NY 10003",$7,,Sign up at https://www.laughingbuddhacomedy.com/mics,Laughing Buddha (@laughingbuddhacomedy),Win a guest spot
Laughpack @ Housewatch,Tuesday,5:15 PM,6:45 PM,Housewatch,Manhattan,East Village,"50 Avenue B, New York, NY 10009",$5,5,Sign up in person,Shane Lorenzen/Devon Jones (@laughpackproductions),
Steve Arons Tuesday Mic,Tuesday,5:15 PM,6:30 PM,Greenwich Village Comedy Club,Manhattan,Greenwich Village,"99 MacDougal St, New York, NY 10012",$5 cash,5,Show up go up,Steve Arons,
Comedy Village Open Mic,Tuesday,5:30 PM,7:00 PM,Comedy Village,Manhattan,Hell's Kitchen,"352 W 44th St, New York, NY 10036",$6 (includes drink),5,Sign up online,Natalie Gavilanes (@nataliedoescomedy),On break in August, returns in September.
UCB Improv Jam,Tuesday,5:30 PM,6:45 PM,UCB,Manhattan,East Village,"242 East 14th Street, New York, NY 10003",Free,,Sign up online,@ucb,Runs 2nd and 4th Tuesday of the month.
The Grisly Pear Mic-a-thon,Tuesday,5:45 PM,7:00 PM,The Grisly Pear,Manhattan,Midtown,"243 W 54th St, New York, NY 10019",$7,,Sign up at https://www.laughingbuddhacomedy.com/mics,Laughing Buddha (@laughingbuddhacomedy),
Laughing Buddha Mic-a-thon,Tuesday,6:00 PM,7:30 PM,The Buddha Room,Manhattan,Midtown,"410 8th Ave 2nd Floor, New York, NY 10001",$6+ booking fee,5,Sign up at https://www.laughingbuddhacomedy.com/mics,@laughingbuddhacomedy,
Comedy in Harlem,Tuesday,6:00 PM,7:30 PM,Comedy in Harlem,Manhattan,Harlem,"750A St Nicholas Ave, New York, NY 10031",$5 cash,5,Sign up at 5:30 PM,@comedyinharlem,
Sesh Mic,Tuesday,6:00 PM,7:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002",$5,5,Sign up in advance at https://slotted.co/seshopenmics,Sesh Comedy (@theflowstatemic),
Bad Behavior Mic,Tuesday,6:00 PM,8:00 PM,Echo Bravo,Brooklyn,Bushwick,"445 Troutman St, Brooklyn, NY 11237",$3,,Sign up in person,@behaviormic,
Producer's Club,Tuesday,6:00 PM,8:00 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036",$5 cash,5,Sign up in person only,Dee Major (@micdupnyc),
LGBTQ QED Mic,Tuesday,6:00 PM,7:30 PM,QED Astoria,Queens,Astoria,"27-16 23rd Ave, Astoria, NY 11105",$5+ purchase,,Sign up at 8:00 PM,QED Staff (@qedastoria),
Grisly Pear,Tuesday,6:00 PM,7:00 PM,Grisly Pear,Manhattan,Greenwich Village,"107 MacDougal St, New York, NY 10012",$5 cash,6,Sign up in person only,@grislypear,
Comedy Shop,Tuesday,6:00 PM,7:30 PM,Comedy Shop,Manhattan,Greenwich Village,"167 Bleecker St REAR, New York, NY 10012",$7.62 (includes drink/fries),,Sign up at https://comedyshopnyc.com/events/,@thecomedyshopvillage,
Fear City Mic,Tuesday,6:00 PM,7:30 PM,Fear City Comedy Club,Manhattan,LES,"17 Essex St, New York, NY 10002",$5,5,Comment on Instagram post to sign up,Jonesy (@thefearcitycomedyclub),
