mic_name,day,start_time,end_time,venue_name,borough,neighborhood,address,cost,stage_time_minutes,signup_instructions,organizer_contact,notes
The Grisly Pear Guest Spot Mic,Thursday,5:00 PM,6:30 PM,Grisly Pear Midtown,Manhattan,Midtown,"243 W 54th St, New York, NY 10019",$6+ booking fee,,Sign up at https://www.laughingbuddhacomedy.com/mics,Laughing Buddha (@laughingbuddhacomedy),
Producer's Club,Thursday,5:00 PM,6:30 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036",$5 cash,5,Sign up in person only,Dee Major (@micdupnyc),
Secret Pour,Thursday,5:00 PM,6:45 PM,Secret Pour,Brooklyn,Bushwick,"1114 DeKalb Ave, Brooklyn, NY 11221",Free (purchase recommended),,Sign up in person,Snipes Snipes (@snipeslovesyou),
Knockouts Comedy,Thursday,5:00 PM,6:30 PM,The Stand,Manhattan,Union Square,"116 E 16th St, New York, NY 10003",$5 (includes drink),,Sign up link in Instagram bio,Knockouts Comedy (@knockoutscomedy),
Sesh Mic,Thursday,5:00 PM,6:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002",$5,5,Sign up in advance at https://slotted.co/seshopenmics,Sesh Comedy (@theflowstatemic),
BK Made Open Mic,Thursday,5:00 PM,6:30 PM,BKLYN Made Comedy,Brooklyn,Bushwick,"1241 Halsey St, New York, NY 11237",$3,5,Sign up in person,@bkmade_openmics,
LGBTQ Oh Craft! Beer Mic,Thursday,5:30 PM,7:00 PM,Oh Craft Beer Harlem,Manhattan,Harlem,"1739 Amsterdam Ave, New York, NY 10031",1 Item Minimum,5,Sign up in person only,Freddy Valoy (@freddyvaloy),Bi-weekly
Comedy Village Open Mic,Thursday,5:30 PM,7:00 PM,Comedy Village,Manhattan,Hell's Kitchen,"352 W 44th St, New York, NY 10036",1 Item Minimum,5,Sign up online,Natalie Gavilanes (@nataliedoescomedy),
Laughing Buddha Mic-a-thon,Thursday,6:00 PM,7:30 PM,The Buddha Room,Manhattan,Midtown,"410 8th Ave 2nd Floor, New York, NY 10001",$6+ booking fee,,Sign up at https://www.laughingbuddhacomedy.com/mics,@laughingbuddhacomedy,
Comedy Shop,Thursday,6:00 PM,7:30 PM,Comedy Shop,Manhattan,Greenwich Village,"167 Bleecker St REAR, New York, NY 10012",1 Drink Minimum,,Sign up at https://comedyshopnyc.com/events/,@thecomedyshopvillage,
Grisly Pear,Thursday,6:00 PM,7:00 PM,Grisly Pear,Manhattan,Greenwich Village,"107 MacDougal St, New York, NY 10012",1 Drink Minimum,,Sign up in person only,@grislypear,
Producer's Club,Thursday,6:00 PM,8:00 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036",$5 cash,5,Sign up in person only,Dee Major (@micdupnyc),
Fear City Mic,Thursday,6:00 PM,7:30 PM,Fear City Comedy Club,Manhattan,LES,"17 Essex St, New York, NY 10002",$5,,Comment on Instagram post to sign up,Jonesy (@thefearcitycomedyclub),
QED Open Mic,Thursday,6:00 PM,7:30 PM,QED Astoria,Queens,Astoria,"27-16 23rd Ave, Astoria, NY 11105",$5+ purchase,,Sign up at 5:30 PM,QED Staff (@qedastoria),
Sesh Mic,Thursday,6:00 PM,7:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002",$5,,Sign up in advance at https://slotted.co/seshopenmics,Sesh Comedy (@theflowstatemic),
PIT Scene Improv Jam,Thursday,6:00 PM,7:30 PM,The PIT NYC,Manhattan,Midtown,"154 W. 29th St., New York, NY 10001",$5,,Sign up online,Beau Danner and Nick Rockwell (@hibeaudanner),
ADHD Comedy,Thursday,6:00 PM,7:00 PM,Commune BK,Brooklyn,Bed Stuy,"415 Classon Ave, Brooklyn, NY 11238",Free,,Sign up at slotted.co/adhdcomedy,,
Gladys Simon Comic Strip,Thursday,6:00 PM,7:45 PM,Comic Strip Live,Manhattan,UES,"1568 2nd Ave, New York, NY 10028",$14,,Email [email],Gladys Simon (@gladyscomedy),
Malev Phoenix Feedback,Thursday,6:05 PM,7:45 PM,Phoenix Bar Avenue A,Manhattan,East Village,"447 E 13th St, New York, NY 10009",1 Drink Minimum,5,Sign up in person only,Adam Malev (@phoenixcomedynyc),
Noise Complaint Mic,Thursday,6:00 PM,7:30 PM,Halyards,Brooklyn,Gowanus,"406 3rd Ave, Brooklyn, NY 11215",1 Drink Minimum,4,Signup form posted on Instagram on Wednesdays,Xavier Maurice (@noisecomplaintcomedy),
Bushwick Comedy Club,Thursday,6:30 PM,7:30 PM,Bushwick Comedy Club,Brooklyn,Bushwick,"259 Melrose St, Brooklyn, NY 11206",$5,5,Sign up at www.bushwickcomedy.com,Jad/Brooks/Kyle (@bushwickcomedyclub),
Flop Mic,Thursday,6:30 PM,8:00 PM,Flop House Comedy Club,Brooklyn,Williamsburg,"362 Grand St, Brooklyn, NY 11211",Free (purchase recommended),,Sign up at https://checkout.square.site/merchant/MLE3S94S31KSN/checkout/SIS6B57KN346S6DZKXCFZ26T,Flop House Host (@flophousecomedy),
BK Made Open Mic,Thursday,7:00 PM,8:30 PM,BKLYN Made Comedy,Brooklyn,Bushwick,"1241 Halsey St, New York, NY 11237",$3,5,Sign up in person,@bkmade_openmics,
Backyard Baseball,Thursday,7:00 PM,8:30 PM,Easy Lover BK,Brooklyn,Williamsburg,"790 Metropolitan Ave, Brooklyn, NY 11211",Free,5,Sign up in person,@backyardbbcomic,Runs 2nd and 4th Thursday of the month.
Taylor Drew Feedback Mic,Thursday,7:00 PM,8:30 PM,Secret Pour,Brooklyn,Bushwick,"1114 DeKalb Ave, Brooklyn, NY 11221",Free (purchase recommended),5,Sign up in person,Taylor Drew (@taylordrew4u),
Sesh Mic,Thursday,7:00 PM,8:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002",$5,5,Sign up in advance at https://slotted.co/seshopenmics,Sesh Comedy (@theflowstatemic),
Comedians on the Loose,Thursday,7:00 PM,8:55 PM,Black Cat LES,Manhattan,LES,"172 Rivington St, New York, NY 10002",$6 cash,5,Sign up at https://www.comediansontheloose.com/open-mics,Sonja Savanovic (@cotlcomedy),
Manhattan Mic,Thursday,7:00 PM,8:30 PM,Fiction Bar,Brooklyn,East Williamsburg,"308 Hooper St, Brooklyn, NY 11211",Free (purchase recommended),5,Sign up in person,Sean Peecook and Eion (@themanhattanmic),
Pizzagator,Thursday,7:30 PM,9:00 PM,Alligator Lounge,Brooklyn,Williamsburg,"600 Metropolitan Ave, Brooklyn, NY 11211",Free (purchase recommended),,Sign up in person,@alligatorlounge,
Thursdays at the Rib,Thursday,7:30 PM,9:00 PM,Island Ribhouse,Brooklyn,Crown Heights,"611 Nostrand Ave, Brooklyn, NY 11216",Free (purchase recommended),5,Sign up in person,@thursdaysattherib,
Producer's Club,Thursday,7:30 PM,9:00 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036",$5 cash,5,Sign up in person only,Dee Major (@micdupnyc),
The Fran Mic,Thursday,8:00 PM,10:00 PM,Easy Lover BK,Brooklyn,Williamsburg,"790 Metropolitan Ave, Brooklyn, NY 11211",Free (purchase recommended),,Sign up in person,@franopenmic,Runs 2nd and 4th Thursday of the month.
Laughing Buddha Mic-a-thon,Thursday,7:30 PM,9:00 PM,The Buddha Room,Manhattan,Midtown,"410 8th Ave 2nd Floor, New York, NY 10001",$6+ booking fee,5,Sign up at https://www.laughingbuddhacomedy.com/mics,@laughingbuddhacomedy,
Trauma Dump Thursday Mic,Thursday,8:00 PM,9:30 PM,Eastville Comedy Club,Brooklyn,Downtown Brooklyn,"487 Atlantic Ave, Brooklyn, NY 11217",Free + 1 item minimum,5,Sign up in person 30 minutes prior,Rachel Warden (@traumadumpthursdaymic),
Flop Mic,Thursday,8:00 PM,9:30 PM,Flop House Comedy Club,Brooklyn,Williamsburg,"362 Grand St, Brooklyn, NY 11211",Free (purchase recommended),,Sign up at https://checkout.square.site/merchant/MLE3S94S31KSN/checkout/SIS6B57KN346S6DZKXCFZ26T,Flop House Host (@flophousecomedy),
Pop Shop,Thursday,8:00 PM,9:30 PM,Cool Beans Coffee,Queens,Astoria,"50-20 39th Ave, Woodside, NY 11377",Free (purchase recommended),,Sign up in person,@popshopcomedy,
Tiny Cupboard,Thursday,8:30 PM,10:00 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207",$2,5,Sign up in person (Blue Room),Ryan Green (@thetinycupboard),
Producer's Club,Thursday,9:00 PM,10:30 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036",$5 cash,5,Sign up in person only,Dee Major (@micdupnyc),
BK Made Open Mic,Thursday,9:00 PM,10:30 PM,BKLYN Made Comedy,Brooklyn,Bushwick,"1241 Halsey St, New York, NY 11237",$3,5,Sign up in person,@bkmade_openmics,
Fear City Late Mic,Thursday,9:00 PM,10:30 PM,Fear City Comedy Club,Manhattan,LES,"17 Essex St, New York, NY 10002",$5,5,Comment on Instagram post to sign up,Jonesy (@thefearcitycomedyclub),Show dependent start time (9 or 10 PM)
Comedians on the Loose,Thursday,9:00 PM,10:55 PM,Black Cat LES,Manhattan,LES,"172 Rivington St, New York, NY 10002",$6 cash,5,Sign up at https://www.comediansontheloose.com/open-mics,Sonja Savanovic (@cotlcomedy),
Slander Factory Open Mic,Thursday,9:30 PM,11:00 PM,Talon Bar,Brooklyn,Bushwick,"220 Wyckoff Ave, Brooklyn, NY 11237",Free (purchase recommended),,Sign up in person,Greg Gettle (@slanderfactory),
Broadway Comedy Club,Friday,4:00 PM,5:30 PM,Broadway Comedy Club,Manhattan,Hell's Kitchen,"318 W 53rd St, New York, NY 10019",$5,5,Sign up at https://slotted.co/gig-mic,Dina Marie (@fabulousdinamarie),
Don't Freak Out,Friday,4:00 PM,5:30 PM,New York Comedy Club Midtown,Manhattan,Gramercy,"241 E 24th St, New York, NY 10010",$5,5,Sign up in person,Chris Pattwell (@chrispatwell.comedy),
Comedy Shop Mic,Friday,4:00 PM,5:30 PM,Comedy Shop,Manhattan,Greenwich Village,"167 Bleecker St REAR, New York, NY 10012",$7.62 (includes drink/fries),,Sign up at https://comedyshopnyc.com/events/,@thecomedyshopvillage,
Grisly Pear,Friday,4:00 PM,5:00 PM,Grisly Pear,Manhattan,Greenwich Village,"107 MacDougal St, New York, NY 10012",$5 cash,5,Sign up in person,@grislypear,
St. Marks Comedy Club,Friday,4:30 PM,6:00 PM,St. Marks Comedy Club,Manhattan,East Village,"12 St Marks Pl, New York, NY 10003",$6+ booking fee,,Sign up at https://www.laughingbuddhacomedy.com/mics,Laughing Buddha (@laughingbuddhacomedy),
QED Open Mic,Friday,6:00 PM,7:30 PM,QED Astoria,Queens,Astoria,"27-16 23rd Ave, Astoria, NY 11105",$5+ purchase,,Sign up in person,QED Staff (@qedastoria),
The Grisly Pear Mic,Friday,5:00 PM,6:30 PM,Grisly Pear Midtown,Manhattan,Midtown,"243 W 54th St, New York, NY 10019",$6+ booking fee,,Sign up at https://www.laughingbuddhacomedy.com/mics,Laughing Buddha (@laughingbuddhacomedy),
Rodney's,Friday,5:00 PM,6:45 PM,Rodney's,Manhattan,Upper East Side,"1118 1st Ave, New York, NY 10065",$2 + 1 drink,5,Sign up in person at 4:30 PM,Ryan Harroff (@Ryanhlaughs),
Numbskull,Friday,5:00 PM,6:30 PM,Pete's Candy Store,Brooklyn,Williamsburg,"709 Lorimer St, Brooklyn, NY 11211",1 Drink Minimum,,Sign up in person,Molly Zalman (@numbskull_mic),
Producer's Club,Friday,5:00 PM,6:30 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036",$5 cash,5,Sign up in person,Dee Major (@micdupnyc),
Sesh Mic,Friday,5:00 PM,6:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002",$5,5,Sign up in advance at https://slotted.co/seshopenmics,Sesh Comedy (@theflowstatemic),
PIT Improv Jam FeelGoodFriday,Friday,5:00 PM,6:30 PM,The PIT NYC,Manhattan,Midtown,"154 W. 29th St., New York, NY 10001",$10,,Sign up online,John T Haller (@johnthaller),
Comedy Village Open Mic,Friday,5:30 PM,7:00 PM,Comedy Village,Manhattan,Hell's Kitchen,"352 W 44th St, New York, NY 10036",$6 (includes drink),5,Sign up online,Natalie Gavilanes (@nataliedoescomedy),On break in August, returns in September.
Laughing Buddha Mic-a-thon,Friday,6:00 PM,7:30 PM,The Buddha Room,Manhattan,Midtown,"410 8th Ave 2nd Floor, New York, NY 10001",$6+ booking fee,5,Sign up at https://www.laughingbuddhacomedy.com/mics,@laughingbuddhacomedy,
Comedy Shop,Friday,6:00 PM,7:30 PM,Comedy Shop,Manhattan,Greenwich Village,"167 Bleecker St REAR, New York, NY 10012",$7.62 (includes drink/fries),,Sign up at https://comedyshopnyc.com/events/,Alexis Ramirez (@asapangry_),
Phoenix Bar,Friday,6:00 PM,7:45 PM,Phoenix Bar Avenue A,Manhattan,East Village,"447 E 13th St, New York, NY 10009",1 Drink Minimum,5,Sign up in person,Hetty Ra (@phoenixcomedynyc),
Fozzie Bear Presents,Friday,6:00 PM,7:30 PM,Pine Box Rock Shop,Brooklyn,East Williamsburg,"12 Grattan St, Brooklyn, NY 11206",Free (purchase recommended),,Sign up in person,@pineboxrockshop,
The Golden Pen,Friday,6:00 PM,7:30 PM,Eastville Comedy Club,Brooklyn,Downtown Brooklyn,"487 Atlantic Ave, Brooklyn, NY 11217",1 Item Minimum,5,Sign up in person 30 minutes prior,Vinnie Pedi (@vinnie_pedi),
Sesh Mic,Friday,6:00 PM,7:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002",$5,5,Sign up in advance at https://slotted.co/seshopenmics,Sesh Comedy (@theflowstatemic),
Producer's Club,Friday,6:00 PM,7:30 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036",$5 cash,5,Sign up in person,Dee Major (@micdupnyc),
Fear City Mic,Friday,6:00 PM,7:30 PM,Fear City Comedy Club,Manhattan,LES,"17 Essex St, New York, NY 10002",$5,5,Comment on Instagram post to sign up,Jonesy (@thefearcitycomedyclub),
Fun Mug RIFF Mic,Friday,6:00 PM,7:30 PM,Grove 34,Queens,Astoria,"31-83 34th St, Astoria, NY 11106",$5,5,Comment on Instagram post to sign up,Pablo Pantalones (@funmugnyc),
Friday Mic,Friday,6:20 PM,7:50 PM,Halyards,Brooklyn,Gowanus,"406 3rd Ave, Brooklyn, NY 11215",1 Drink Minimum,4,Signup form posted on Instagram on Wednesdays,Ilana Rubin (@friday_mic),
PIT CHARACTER Mic,Friday,6:30 PM,8:00 PM,The PIT NYC,Manhattan,Midtown,"154 W. 29th St., New York, NY 10001",$10,,Sign up online,Liz Coin (@lizcoin),
Bushwick Comedy Club,Friday,6:30 PM,7:30 PM,Bushwick Comedy Club,Brooklyn,Bushwick,"259 Melrose St, Brooklyn, NY 11206",$5,5,Sign up at www.bushwickcomedy.com,Jad/Brooks/Kyle (@bushwickcomedyclub),
Pure Flop Chaos House Mic,Friday,6:30 PM,7:45 PM,Flop House Comedy Club,Brooklyn,Williamsburg,"362 Grand St, Brooklyn, NY 11211",Free (purchase recommended),,Sign up at https://checkout.square.site/merchant/MLE3S94S31KSN/checkout/SIS6B57KN346S6DZKXCFZ26T,Flop House Host (@purechaoscomedy),
Sesh Mic,Friday,7:00 PM,8:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002",$5,5,Sign up in advance at https://slotted.co/seshopenmics,Sesh Comedy (@theflowstatemic),
Two Beautiful Women,Friday,7:00 PM,8:30 PM,Fiction Bar,Brooklyn,East Williamsburg,"308 Hooper St, Brooklyn, NY 11211",Free (purchase recommended),,Sign up in person,@twobeautifulwomencomedy,Runs 2nd and 4th Friday of the month.
Producer's Club,Friday,7:30 PM,9:00 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036",$5 cash,5,Sign up in person,Dee Major (@micdupnyc),
Laughing Buddha Mic-a-thon,Friday,7:30 PM,9:00 PM,The Buddha Room,Manhattan,Midtown,"410 8th Ave 2nd Floor, New York, NY 10001",$6+ booking fee,5,Sign up at https://www.laughingbuddhacomedy.com/mics,@laughingbuddhacomedy,
Tiny Cupboard,Friday,8:30 PM,10:00 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207",$2,5,Sign up in person (Blue Room),@thetinycupboard,
Laughing Buddha Mic-a-thon,Friday,9:00 PM,10:30 PM,The Buddha Room,Manhattan,Midtown,"410 8th Ave 2nd Floor, New York, NY 10001",$6+ booking fee,5,Sign up at https://www.laughingbuddhacomedy.com/mics,@laughingbuddhacomedy,
The Stand Laughing Buddha,Saturday,2:00 PM,4:00 PM,The Stand NYC,Manhattan,Gramercy,"116 E 16th St, New York, NY 10003",$7 + 1 item,,Sign up at https://www.laughingbuddhacomedy.com/mics,Laughing Buddha (@laughingbuddhacomedy),
The Grisly Pear Buddha Mic,Saturday,3:00 PM,4:30 PM,Grisly Pear Midtown,Manhattan,Midtown,"243 W 54th St, New York, NY 10019",$6+ booking fee,,Sign up at https://www.laughingbuddhacomedy.com/mics,Laughing Buddha (@laughingbuddhacomedy),
Second City Mic,Saturday,3:30 PM,5:00 PM,Second City BlackBox,Brooklyn,Williamsburg,"64 N 9th Street, Brooklyn, NY 11249",Free,,Sign up in person,,
Loose Lips Mic,Saturday,3:30 PM,5:00 PM,Pete's Candy Store,Brooklyn,Williamsburg,"709 Lorimer St, Brooklyn, NY 11211",Free,,Sign up in person,Fallon Boles and Vassileia Kazee (@looselipscomedy),
Comedy Shop,Saturday,4:00 PM,5:30 PM,Comedy Shop,Manhattan,Greenwich Village,"167 Bleecker St REAR, New York, NY 10012",$7.62 (includes drink/fries),,Sign up at https://comedyshopnyc.com/events/,@thecomedyshopvillage,
Fear City Mic,Saturday,4:00 PM,5:30 PM,Fear City Comedy Club,Manhattan,LES,"17 Essex St, New York, NY 10002",$5,5,Comment on Instagram post to sign up,Jonesy (@thefearcitycomedyclub),
Flop Mic,Saturday,4:30 PM,6:30 PM,Flop House Comedy Club,Brooklyn,Williamsburg,"362 Grand St, Brooklyn, NY 11211",Free (purchase recommended),,Sign up at https://checkout.square.site/merchant/MLE3S94S31KSN/checkout/SIS6B57KN346S6DZKXCFZ26T,Flop House Host (@flophousecomedy),
The Grisly Pear Mic,Saturday,4:00 PM,6:30 PM,Grisly Pear Midtown,Manhattan,Midtown,"243 W 54th St, New York, NY 10019",$6+ booking fee,,Sign up at https://www.laughingbuddhacomedy.com/mics,Laughing Buddha (@laughingbuddhacomedy),
Sesh Mic,Saturday,5:00 PM,6:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002",$5,5,Sign up in advance at https://slotted.co/seshopenmics,Sesh Comedy (@theflowstatemic),
Feelings Wheel,Saturday,5:30 PM,7:00 PM,Easy Lover BK,Brooklyn,Williamsburg,"790 Metropolitan Ave, Brooklyn, NY 11211",1 Drink Minimum,,Sign up in person,@feelingswheeliess,
Sesh Mic,Saturday,6:00 PM,7:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002",$5,5,Sign up in advance at https://slotted.co/seshopenmics,Sesh Comedy (@theflowstatemic),
PIT Women's Mic,Saturday,6:30 PM,8:00 PM,The PIT NYC,Manhattan,Midtown,"154 W. 29th St., New York, NY 10001",$10,,Sign up online,Obi O'Brien (@sayhiobi),
Bushwick Comedy Club,Saturday,6:30 PM,7:30 PM,Bushwick Comedy Club,Brooklyn,Bushwick,"259 Melrose St, Brooklyn, NY 11206",$5,5,Sign up at www.bushwickcomedy.com,Jad/Brooks/Kyle (@bushwickcomedyclub),
Comedians on the Loose,Saturday,7:00 PM,8:55 PM,Black Cat LES,Manhattan,LES,"172 Rivington St, New York, NY 10002",$6 cash,5,Sign up at https://www.comediansontheloose.com/open-mics,Sonja Savanovic (@cotlcomedy),
Sesh Mic,Saturday,7:00 PM,8:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002",$5,5,Sign up in advance at https://slotted.co/seshopenmics,Sesh Comedy (@theflowstatemic),
SkyBox,Saturday,8:00 PM,9:30 PM,SkyBox Sports Bar & Grill,Manhattan,UES,"2241 1st Ave, New York, NY 10029",Free,5,Sign up at 7:30 PM,Ying Orck City (@yingcomedy),
Laughing Buddha Mic-a-thon,Saturday,4:00 PM,9:30 PM,The Buddha Room,Manhattan,Midtown,"410 8th Ave 2nd Floor, New York, NY 10001",$6+ booking fee,5,Sign up at https://www.laughingbuddhacomedy.com/mics,@laughingbuddhacomedy,
Tiny Cupboard,Saturday,8:30 PM,10:00 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207",$2,5,Sign up in person (Blue Room),@thetinycupboard,
Comedians on the Loose,Saturday,9:00 PM,10:55 PM,Black Cat LES,Manhattan,LES,"172 Rivington St, New York, NY 10002",$6 cash,5,Sign up at https://www.comediansontheloose.com/open-mics,Sonja Savanovic (@cotlcomedy),
Laughing Buddha Mic-a-thon,Saturday,5:00 PM,11:30 PM,The Buddha Room,Manhattan,Midtown,"410 8th Ave 2nd Floor, New York, NY 10001",$6+ booking fee,5,Sign up at https://www.laughingbuddhacomedy.com/mics,@laughingbuddhacomedy,
Laughing Buddha Mic-a-thon,Saturday,6:00 PM,7:30 PM,The Buddha Room,Manhattan,Midtown,"410 8th Ave 2nd Floor, New York, NY 10001",$6+ booking fee,5,Sign up at https://www.laughingbuddhacomedy.com/mics,@laughingbuddhacomedy,
Tiny Cupboard Bad Decision,Saturday,10:00 PM,11:30 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207",$2,5,Sign up in person (Blue Room),@thetinycupboard,
QED Late Mic,Saturday,11:00 PM,12:15 AM,QED Astoria,Queens,Astoria,"27-16 23rd Ave, Astoria, NY 11105",$5+ purchase,,Sign up at 10:30 PM,QED Staff (@qedastoria),
Last Stop Mic,Saturday,11:30 PM,1:00 AM,Eastville Comedy Club,Brooklyn,Downtown Brooklyn,"487 Atlantic Ave, Brooklyn, NY 11217",$5,5,Sign up in person,Angel Contreras and Matt (@oddballmatt1),
